"","E-code","Local authority","Adult Social Care","ro1112","ro1718","change","percchange","E-code","Local authority","Children Social Care","ro1112","ro1718","change","percchange","E-code","Local authority","Environmental and regulatory services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Highways and transport services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Housing services (GFRA only)","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Planning and development services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Unallocated financial reserves level","ro1011","ro1718","change","percchange","E-code","Local authority","Other earmarked financial reserves level","ro1011","ro1718","change","percchange"
"1","E5037","Enfield",100592,100592,"77926.363370002946",-22665.6366299971,-0.225322457352444,"E5037","Enfield",36896,36896,"46494.080621545574",9598.08062154557,0.260138785276062,"E5037","Enfield",21128,21128,"17783.019148759999",-3344.98085124,-0.158319805530102,"E5037","Enfield",18929,18929,"16490.98295089",-2438.01704911,-0.128797984526916,"E5037","Enfield",12144,12144,"13181.8845116753",1037.8845116753,0.0854647983922349,"E5037","Enfield",6501,6501,"1688.6651307739",-4812.3348692261,-0.740245326753746,"E5037","Enfield",12508,12508,69590.16242,57082.16242,4.56365225615606,"E5037","Enfield",60262,60262,69590.16242,9328.16241999999,0.154793442301948
"2","E0303","Reading UA",51030,51030,"40760.203664000008",-10269.796336,-0.201250173153047,"E0303","Reading UA",25849,25849,"45412.594677703462",19563.5946777035,0.756841451417984,"E0303","Reading UA",15113,15113,"10439.816338999992",-4673.18366100001,-0.309216149076954,"E0303","Reading UA",12172,12172,"5730.0666953000009",-6441.9333047,-0.529241973767663,"E0303","Reading UA",2650,2650,"6172.1861457999994",3522.1861458,1.3291268474717,"E0303","Reading UA",4631,4631,"-246.15366530000014",-4877.1536653,-1.05315345828115,"E0303","Reading UA",6794,6794,2855,-3939,-0.57977627318222,"E0303","Reading UA",22668,22668,2855,-19813,-0.874051526380801
"3","E5019","Southwark",95688,95688,"78270",-17418,-0.182029094557311,"E5019","Southwark",68041,68041,"83070",15029,0.220881527314413,"E5019","Southwark",48841,48841,"34823",-14018,-0.287012960422596,"E5019","Southwark",14862,14862,"13488",-1374,-0.09245054501413,"E5019","Southwark",34182,34182,"19440",-14742,-0.431279620853081,"E5019","Southwark",24194,24194,"7893",-16301,-0.673762089774324,"E5019","Southwark",18197,18197,66541,48344,2.65670165411881,"E5019","Southwark",84739,84739,66541,-18198,-0.214753537332279
"4","E4203","Manchester",174549,174549,"144005",-30544,-0.174988112220637,"E4203","Manchester",107429,107429,"115000",7571,0.0704744528944698,"E4203","Manchester",29490,29490,"33270",3780,0.128179043743642,"E4203","Manchester",20276,20276,"666",-19610,-0.967153284671533,"E4203","Manchester",25331,25331,"23482",-1849,-0.0729935651967944,"E4203","Manchester",35898,35898,"20480",-15418,-0.429494679369324,"E4203","Manchester",23026,23026,255094,232068,10.0785199339877,"E4203","Manchester",167371,167371,255094,87723,0.52412305596549
"5","E5022","Westminster",86296,86296,"71266",-15030,-0.174167979975897,"E5022","Westminster",38482,38482,"36324.482934896456",-2157.51706510354,-0.0560656167845628,"E5022","Westminster",59190,59190,"44364.651149999998",-14825.34885,-0.250470499239736,"E5022","Westminster",-11397,-11397,"-42499.669739999983",-31102.66974,2.72902252698078,"E5022","Westminster",39105,39105,"37003.326500000112",-2101.67349999989,-0.0537443677279092,"E5022","Westminster",9617,9617,"3080.6437100000021",-6536.35629,-0.679666870125819,"E5022","Westminster",32400,32400,144725.20074,112325.20074,3.46682718333333,"E5022","Westminster",26239,26239,144725.20074,118486.20074,4.51565230153588
"6","E4503","North Tyneside",64498,64498,"53291",-11207,-0.173757325808552,"E4503","North Tyneside",26330,26330,"28357",2027,0.0769844284086593,"E4503","North Tyneside",19283,19283,"15346",-3937,-0.204169475703988,"E4503","North Tyneside",5860,5860,"5555",-305,-0.0520477815699659,"E4503","North Tyneside",4360,4360,"3958",-402,-0.0922018348623853,"E4503","North Tyneside",3215,3215,"2077",-1138,-0.353965785381026,"E4503","North Tyneside",6602,6602,48611,42009,6.36307179642533,"E4503","North Tyneside",22493,22493,48611,26118,1.16116125016672
"7","E4205","Rochdale",63996,63996,"53123",-10873,-0.169901243827739,"E4205","Rochdale",30044,30044,"39412",9368,0.311809346292105,"E4205","Rochdale",13212,13212,"9253",-3959,-0.29965183166818,"E4205","Rochdale",9691,9691,"7462",-2229,-0.230007223196781,"E4205","Rochdale",14049,14049,"4950",-9099,-0.647661755285074,"E4205","Rochdale",10470,10470,"3454",-7016,-0.670105062082139,"E4205","Rochdale",15936,15936,127152,111216,6.9789156626506,"E4205","Rochdale",45427,45427,127152,81725,1.79904021837233
"8","E4204","Oldham",63112,63112,"52592",-10520,-0.166687793129674,"E4204","Oldham",25966,25966,"36031",10065,0.387622275283062,"E4204","Oldham",14120,14120,"10048",-4072,-0.288385269121813,"E4204","Oldham",12487,12487,"8699",-3788,-0.303355489709298,"E4204","Oldham",3066,3066,"4263",1197,0.39041095890411,"E4204","Oldham",8038,8038,"6192",-1846,-0.229659119183877,"E4204","Oldham",12722,12722,88807,76085,5.98058481370854,"E4204","Oldham",46221,46221,88807,42586,0.921356093550551
"9","E1501","Southend-on-Sea UA",47272,47272,"39512",-7760,-0.164156371636487,"E1501","Southend-on-Sea UA",22662,22662,"30066",7404,0.326714323537199,"E1501","Southend-on-Sea UA",14722,14722,"14047",-675,-0.0458497486754517,"E1501","Southend-on-Sea UA",8310,8310,"4982",-3328,-0.400481347773767,"E1501","Southend-on-Sea UA",9904,9904,"7356",-2548,-0.257269789983845,"E1501","Southend-on-Sea UA",3288,3288,"1713",-1575,-0.479014598540146,"E1501","Southend-on-Sea UA",11172,11172,60327,49155,4.39983888292159,"E1501","Southend-on-Sea UA",11818,11818,60327,48509,4.10467084108986
"10","E5013","Hackney",80905,80905,"68022",-12883,-0.159236141153204,"E5013","Hackney",48599,48599,"64691",16092,0.331117924237124,"E5013","Hackney",32394,32394,"24999",-7395,-0.228283015373217,"E5013","Hackney",11641,11641,"3797",-7844,-0.673825272742892,"E5013","Hackney",32827,32827,"26906",-5921,-0.180369817528254,"E5013","Hackney",18090,18090,"4708",-13382,-0.739745715865119,"E5013","Hackney",14989,14989,114401,99412,6.63233037560878,"E5013","Hackney",129925,129925,114401,-15524,-0.119484317875698
"11","E5018","Lewisham",94496,94496,"80119.820999999996",-14376.179,-0.152135317897054,"E5018","Lewisham",52029,52029,"63320",11291,0.217013588575602,"E5018","Lewisham",33085,33085,"22050",-11035,-0.333534834517153,"E5018","Lewisham",10606,10606,"6244",-4362,-0.411276635866491,"E5018","Lewisham",30410,30410,"15394",-15016,-0.493784939164748,"E5018","Lewisham",14113,14113,"3813",-10300,-0.729823566924113,"E5018","Lewisham",11511,11511,123685,112174,9.74493962296933,"E5018","Lewisham",52261,52261,123685,71424,1.36667878532749
"12","E2901","Northumberland UA",95302,95302,"81180",-14122,-0.148181570166418,"E2901","Northumberland UA",27625,27625,"44091",16466,0.596054298642534,"E2901","Northumberland UA",30603,30603,"31083",480,0.0156847367905107,"E2901","Northumberland UA",25595,25595,"13902",-11693,-0.456847040437585,"E2901","Northumberland UA",1561,1561,"2895.8825924999996",1334.8825925,0.8551457991672,"E2901","Northumberland UA",12843,12843,"1228",-11615,-0.904383710970957,"E2901","Northumberland UA",27556,27556,101380,73824,2.6790535636522,"E2901","Northumberland UA",26675,26675,101380,74705,2.80056232427366
"13","E4206","Salford",58358,58358,"49964",-8394,-0.143836320641557,"E4206","Salford",35059,35059,"43658.051412499997",8599.0514125,0.245273721797541,"E4206","Salford",12279,12279,"7804",-4475,-0.364443358579689,"E4206","Salford",10453,10453,"2279",-8174,-0.781976466086291,"E4206","Salford",18446,18446,"6789",-11657,-0.631952726878456,"E4206","Salford",22130,22130,"4635",-17495,-0.790555806597379,"E4206","Salford",9562,9562,76728,67166,7.02426270654675,"E4206","Salford",30248,30248,76728,46480,1.53663052102618
"14","E5030","Barking & Dagenham",52685,52685,"45738",-6947,-0.131859162949606,"E5030","Barking & Dagenham",40756,40756,"50854",10098,0.247767199921484,"E5030","Barking & Dagenham",11099,11099,"8305",-2794,-0.251734390485629,"E5030","Barking & Dagenham",7785,7785,"2639",-5146,-0.661014771997431,"E5030","Barking & Dagenham",4825,4825,"9543",4718,0.977823834196891,"E5030","Barking & Dagenham",8533,8533,"1485",-7048,-0.825969764443924,"E5030","Barking & Dagenham",8065,8065,42194,34129,4.23174209547427,"E5030","Barking & Dagenham",8155,8155,42194,34039,4.17400367872471
"15","E5034","Bromley",79856,79856,"69426",-10430,-0.130610098176718,"E5034","Bromley",30545,30545,"43385",12840,0.420363398264855,"E5034","Bromley",28075,28075,"24121",-3954,-0.140837043633126,"E5034","Bromley",20506,20506,"13053",-7453,-0.363454598654052,"E5034","Bromley",11434,11434,"16128",4694,0.410529998250831,"E5034","Bromley",5495,5495,"3399",-2096,-0.381437670609645,"E5034","Bromley",51855,51855,109192,57337,1.1057178671295,"E5034","Bromley",12744,12744,109192,96448,7.56811048336472
"16","E0703","Redcar & Cleveland UA",47086,47086,"41160",-5926,-0.125854818842119,"E0703","Redcar & Cleveland UA",16142,16142,"28976",12834,0.795068764713171,"E0703","Redcar & Cleveland UA",14504,14504,"11147",-3357,-0.231453392167678,"E0703","Redcar & Cleveland UA",13717,13717,"12718",-999,-0.0728293358606109,"E0703","Redcar & Cleveland UA",3599,3599,"2505",-1094,-0.303973325923868,"E0703","Redcar & Cleveland UA",9936,9936,"5050",-4886,-0.491747181964573,"E0703","Redcar & Cleveland UA",6431,6431,20913,14482,2.25190483595086,"E0703","Redcar & Cleveland UA",2726,2726,20913,18187,6.67168011738811
"17","E5011","Camden",91358,91358,"80430",-10928,-0.119617329626305,"E5011","Camden",46868,46868,"50953",4085,0.0871596825125885,"E5011","Camden",35615,35615,"22983",-12632,-0.354682016004493,"E5011","Camden",-1708,-1708,"-181",1527,-0.894028103044497,"E5011","Camden",47132,47132,"20389",-26743,-0.56740643299669,"E5011","Camden",18515,18515,"11350",-7165,-0.386983526870105,"E5011","Camden",12854,12854,80659,67805,5.27501166951922,"E5011","Camden",86317,86317,80659,-5658,-0.0655490807141119
"18","E4701","Bradford",137937,137937,"121535",-16402,-0.118909357170302,"E4701","Bradford",69610,69610,"92297",22687,0.325915816693004,"E4701","Bradford",43654,43654,"39724",-3930,-0.0900261144454116,"E4701","Bradford",18257,18257,"12080",-6177,-0.338335980719724,"E4701","Bradford",34397,34397,"12103",-22294,-0.648137919004564,"E4701","Bradford",46142,46142,"10217",-35925,-0.778574834207447,"E4701","Bradford",15060,15060,119363,104303,6.92583001328021,"E4701","Bradford",78197,78197,119363,41166,0.526439633234012
"19","E1102","Torbay UA",42759,42759,"37877",-4882,-0.114174793610702,"E1102","Torbay UA",21695,21695,"33527",11832,0.545379119612814,"E1102","Torbay UA",14757,14757,"12844",-1913,-0.129633394321339,"E1102","Torbay UA",8847,8847,"3581",-5266,-0.595230021476207,"E1102","Torbay UA",12164,12164,"3569",-8595,-0.706593225912529,"E1102","Torbay UA",3843,3843,"2343",-1500,-0.39032006245121,"E1102","Torbay UA",3777,3777,22579,18802,4.97802488747683,"E1102","Torbay UA",29645,29645,22579,-7066,-0.23835385393827
"20","E5042","Hounslow",55827,55827,"49853",-5974,-0.107009153277088,"E5042","Hounslow",34514,34514,"39059",4545,0.131685692762357,"E5042","Hounslow",14039,14039,"19274",5235,0.372889806966308,"E5042","Hounslow",9687,9687,"18858",9171,0.946732734592753,"E5042","Hounslow",14218,14218,"8625",-5593,-0.393374595583064,"E5042","Hounslow",2716,2716,"-2591",-5307,-1.9539764359352,"E5042","Hounslow",9379,9379,131875,122496,13.0606674485553,"E5042","Hounslow",47970,47970,131875,83905,1.74911402960183
"21","E4607","Wolverhampton",78226,78226,"70319",-7907,-0.101078925165546,"E4607","Wolverhampton",41206,41206,"57964",16758,0.406688346357327,"E4607","Wolverhampton",17238,17238,"19718",2480,0.143868198166841,"E4607","Wolverhampton",9233,9233,"5881",-3352,-0.363045597313982,"E4607","Wolverhampton",11237,11237,"6682",-4555,-0.405357301770935,"E4607","Wolverhampton",13294,13294,"6797",-6497,-0.488716714307206,"E4607","Wolverhampton",31920,31920,45670,13750,0.430764411027569,"E4607","Wolverhampton",31971,31971,45670,13699,0.428482061868568
"22","E1302","County Durham UA",150081,150081,"135191",-14890,-0.0992130915972042,"E1302","County Durham UA",56772,56772,"69473",12701,0.223719439160149,"E1302","County Durham UA",54339,54339,"45659",-8680,-0.15973794144169,"E1302","County Durham UA",44500,44500,"22976",-21524,-0.483685393258427,"E1302","County Durham UA",22805,22805,"15361",-7444,-0.326419644814734,"E1302","County Durham UA",43069,43069,"14459",-28610,-0.664282894889596,"E1302","County Durham UA",26977,26977,203076,176099,6.52774585758239,"E1302","County Durham UA",81302,81302,203076,121774,1.49779833214435
"23","E0521","Cambridgeshire",165551,165551,"149774",-15777,-0.0952999377835229,"E0521","Cambridgeshire",72842,72842,"91090",18248,0.250514812882678,"E0521","Cambridgeshire",25986,25986,"35308",9322,0.358731624721004,"E0521","Cambridgeshire",29218,29218,"30400",1182,0.040454514340475,"E0521","Cambridgeshire",11801,11801,"0",-11801,-1,"E0521","Cambridgeshire",4257,4257,"1320",-2937,-0.689922480620155,"E0521","Cambridgeshire",10177,10177,47779.44213,37602.44213,3.69484544856048,"E0521","Cambridgeshire",22521,22521,47779.44213,25258.44213,1.12155064739576
"24","E4404","Sheffield",151614,151614,"138477",-13137,-0.0866476710594008,"E4404","Sheffield",73156,73156,"88142",14986,0.204849909781836,"E4404","Sheffield",41443,41443,"39437",-2006,-0.0484038317689356,"E4404","Sheffield",25654,25654,"53230",27576,1.07492009043424,"E4404","Sheffield",37252,37252,"18226",-19026,-0.510737678513905,"E4404","Sheffield",28742,28742,"9318",-19424,-0.67580544151416,"E4404","Sheffield",21264,21264,90602,69338,3.26081640331076,"E4404","Sheffield",3753,3753,90602,86849,23.1412203570477
"25","E4602","Coventry",89070,89070,"81777",-7293,-0.0818794206803638,"E4602","Coventry",56577,56577,"78041",21464,0.379376778549587,"E4602","Coventry",22489,22489,"21365",-1124,-0.0499799902174396,"E4602","Coventry",9667,9667,"4946",-4721,-0.488362470259646,"E4602","Coventry",19979,19979,"9671",-10308,-0.515941738825767,"E4602","Coventry",17115,17115,"6972",-10143,-0.592638036809816,"E4602","Coventry",5316,5316,92926,87610,16.4804364183597,"E4602","Coventry",50617,50617,92926,42309,0.835865420708458
"26","E1620","Gloucestershire",169968,169968,"156173",-13795,-0.0811623364398004,"E1620","Gloucestershire",42447,42447,"82242",39795,0.937522086366528,"E1620","Gloucestershire",26600,26600,"26869",269,0.0101127819548872,"E1620","Gloucestershire",37923,37923,"33454",-4469,-0.117844052422013,"E1620","Gloucestershire",156,156,"190",34,0.217948717948718,"E1620","Gloucestershire",10263,10263,"936",-9327,-0.908798596901491,"E1620","Gloucestershire",11750,11750,118576,106826,9.09157446808511,"E1620","Gloucestershire",64627,64627,118576,53949,0.83477493926687
"27","E4208","Tameside",64304,64304,"59138",-5166,-0.080337148544414,"E4208","Tameside",27328,27328,"50069.89529",22741.89529,0.832182936548595,"E4208","Tameside",12702,12702,"9488",-3214,-0.253031018737207,"E4208","Tameside",9180,9180,"3136",-6044,-0.65838779956427,"E4208","Tameside",12913,12913,"3405",-9508,-0.736312243475567,"E4208","Tameside",4206,4206,"1943",-2263,-0.538040893961008,"E4208","Tameside",26290,26290,157558,131268,4.99307721567136,"E4208","Tameside",29566,29566,157558,127992,4.32902658459041
"28","E5041","Hillingdon",72670,72670,"67489.909749999992",-5180.09025000001,-0.0712823758084493,"E5041","Hillingdon",38790,38790,"46322.217312252185",7532.21731225219,0.194179358397839,"E5041","Hillingdon",16392,16392,"16049.968984330377",-342.031015669623,-0.0208657281399233,"E5041","Hillingdon",13240,13240,"11752.22508",-1487.77492,-0.11236970694864,"E5041","Hillingdon",18272,18272,"7585.6877297365727",-10686.3122702634,-0.584846337032806,"E5041","Hillingdon",3981,3981,"2219.0768278277465",-1761.92317217225,-0.442583062590368,"E5041","Hillingdon",18900,18900,31368.31094,12468.31094,0.659698991534391,"E5041","Hillingdon",4998,4998,31368.31094,26370.31094,5.27617265706283
"29","E2003","North East Lincolnshire UA",47170,47170,"44096",-3074,-0.0651685393258427,"E2003","North East Lincolnshire UA",21942,21942,"27750",5808,0.264697839759366,"E2003","North East Lincolnshire UA",18702,18702,"12675",-6027,-0.322264998395894,"E2003","North East Lincolnshire UA",8441,8441,"8845",404,0.0478616277692217,"E2003","North East Lincolnshire UA",9541,9541,"5663",-3878,-0.406456346294938,"E2003","North East Lincolnshire UA",7951,7951,"2913",-5038,-0.633630989812602,"E2003","North East Lincolnshire UA",9245,9245,24614,15369,1.66241211465657,"E2003","North East Lincolnshire UA",47010,47010,24614,-22396,-0.476409274622421
"30","E4502","Newcastle upon Tyne",100400,100400,"94141",-6259,-0.0623406374501992,"E4502","Newcastle upon Tyne",50061,50061,"53290",3229,0.0645013084037474,"E4502","Newcastle upon Tyne",33336,33336,"21234",-12102,-0.363030957523398,"E4502","Newcastle upon Tyne",10926,10926,"3328",-7598,-0.695405454878272,"E4502","Newcastle upon Tyne",20569,20569,"8635",-11934,-0.58019349506539,"E4502","Newcastle upon Tyne",15319,15319,"5147",-10172,-0.664012011227887,"E4502","Newcastle upon Tyne",10135,10135,86810,76675,7.56536753823384,"E4502","Newcastle upon Tyne",72102,72102,86810,14708,0.203988793653435
"31","E5016","Kensington & Chelsea",48836,48836,"45938.5",-2897.5,-0.0593312310590548,"E5016","Kensington & Chelsea",26660,26660,"35540",8880,0.333083270817704,"E5016","Kensington & Chelsea",29604,29604,"30566",962,0.0324956087015268,"E5016","Kensington & Chelsea",-245,-245,"-17121",-16876,68.8816326530612,"E5016","Kensington & Chelsea",20754,20754,"24122",3368,0.162281969740773,"E5016","Kensington & Chelsea",9046,9046,"8436",-610,-0.0674331196108777,"E5016","Kensington & Chelsea",1000,1000,111220,110220,110.22,"E5016","Kensington & Chelsea",159322,159322,111220,-48102,-0.301916872748271
"32","E5010","City of London",6025,6025,"5697.200190580028",-327.799809419972,-0.0544066073726095,"E5010","City of London",1901,1901,"2817.5897860998548",916.589786099855,0.482161907469676,"E5010","City of London",15292,15292,"12262",-3030,-0.198142819775046,"E5010","City of London",3777,3777,"-5603",-9380,-2.48345247550966,"E5010","City of London",439,439,"2346.6960860707386",1907.69608607074,4.34554917100396,"E5010","City of London",-21116,-21116,"7125",28241,-1.3374218602008,"E5010","City of London",48500,48500,54491,5991,0.123525773195876,"E5010","City of London",81690,81690,54491,-27199,-0.332953849920431
"33","E3720","Warwickshire",135991,135991,"128735",-7256,-0.0533564721194785,"E3720","Warwickshire",53451,53451,"77232",23781,0.444912162541393,"E3720","Warwickshire",20739,20739,"22009",1270,0.0612372824147741,"E3720","Warwickshire",27152,27152,"28203",1051,0.0387080141426046,"E3720","Warwickshire",52,52,"3793",3741,71.9423076923077,"E3720","Warwickshire",5380,5380,"5949",569,0.105762081784387,"E3720","Warwickshire",8192,8192,103370,95178,11.618408203125,"E3720","Warwickshire",30379,30379,103370,72991,2.40267948253728
"34","E2002","Kingston upon Hull UA",77299,77299,"73270",-4029,-0.0521222784253354,"E2002","Kingston upon Hull UA",52686,52686,"58034",5348,0.101507041718863,"E2002","Kingston upon Hull UA",28591,28591,"28662",71,0.00248329894022595,"E2002","Kingston upon Hull UA",16562,16562,"8994",-7568,-0.456949643762831,"E2002","Kingston upon Hull UA",22508,22508,"12760",-9748,-0.433090456726497,"E2002","Kingston upon Hull UA",25525,25525,"8996",-16529,-0.647561214495593,"E2002","Kingston upon Hull UA",7397,7397,20841,13444,1.81749357847776,"E2002","Kingston upon Hull UA",31652,31652,20841,-10811,-0.3415581953747
"35","E5033","Brent",81917,81917,"77725",-4192,-0.0511737490386611,"E5033","Brent",45284,45284,"54295",9011,0.198988605246886,"E5033","Brent",26621,26621,"16685.265765199998",-9935.7342348,-0.373229188790804,"E5033","Brent",9146,9146,"17748",8602,0.940520446096654,"E5033","Brent",39973,39973,"15592",-24381,-0.609936707277412,"E5033","Brent",4650,4650,"15104",10454,2.24817204301075,"E5033","Brent",8963,8963,191943,182980,20.4150396072744,"E5033","Brent",41405,41405,191943,150538,3.63574447530491
"36","E4209","Trafford",53538,53538,"51192",-2346,-0.0438193432702006,"E4209","Trafford",21965,21965,"32118",10153,0.462235374459367,"E4209","Trafford",13811,13811,"4899",-8912,-0.645282745637535,"E4209","Trafford",7253,7253,"2372",-4881,-0.672962911898525,"E4209","Trafford",7777,7777,"1754",-6023,-0.774463160601774,"E4209","Trafford",3211,3211,"-185",-3396,-1.057614450327,"E4209","Trafford",8345,8345,44975,36630,4.38945476333134,"E4209","Trafford",26849,26849,44975,18126,0.675108942604939
